Probabilities,Predictions
0.05248396,1
0.013974825,0
0.005995966,0
0.001564116,0
0.007110895,0
0.0024587126,0
0.012697506,0
0.013907798,0
0.40811864,1
0.0010288993,0
0.003322411,0
0.18081613,1
0.0051966105,0
0.0022719996,0
0.003322411,0
0.647797,1
0.012275893,0
0.0012994029,0
0.013907798,0
0.0039798543,0
0.58381206,1
0.014379472,0
0.0039943885,0
0.0052216155,0
0.18764386,1
0.31239393,1
0.003322411,0
0.0016994656,0
0.44333574,1
0.01247354,0
0.0012994029,0
0.014379472,0
0.0074494565,0
0.003322411,0
0.3813279,1
0.45673135,1
0.0022719996,0
0.0039798543,0
0.0042700386,0
0.052097034,1
0.01548517,0
0.003322411,0
0.32883242,1
0.0022719996,0
0.001564116,0
0.15453038,1
0.55669147,1
0.0022719996,0
0.0062623955,0
0.012722661,0
0.41024908,1
0.64724594,1
0.003322411,0
0.0016994656,0
0.6474364,1
0.034650963,0
0.6494625,1
0.003322411,0
0.08249151,1
0.003322411,0
0.0042700386,0
0.0042700386,0
0.003322411,0
0.0039798543,0
0.0022719996,0
0.09981942,1
0.32918864,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.4300611,1
0.003322411,0
0.0072915554,0
0.37429783,1
0.35250312,1
0.4311602,1
0.0039798543,0
0.0022719996,0
0.0022719996,0
0.0012994029,0
0.5734421,1
0.003322411,0
0.05523481,1
0.0022719996,0
0.004954201,0
0.007075447,0
0.003322411,0
0.64724594,1
0.0039798543,0
0.003322411,0
0.0022719996,0
0.0092942985,0
0.0022719996,0
0.5715688,1
0.001564116,0
0.014080366,0
0.5907879,1
0.4684305,1
0.28332955,1
0.34283388,1
0.60508436,1
0.001564116,0
0.01548517,0
0.013832022,0
0.5615228,1
0.0061060255,0
0.0061849616,0
0.34904826,1
0.0062623955,0
0.0042700386,0
0.3720244,1
0.0033407898,0
0.008562706,0
0.026112124,0
0.0022719996,0
0.5909741,1
0.001564116,0
0.0030344292,0
0.001564116,0
0.003322411,0
0.0061849616,0
0.45603222,1
0.003322411,0
0.012558103,0
0.003322411,0
0.01570025,0
0.40617412,1
0.001564116,0
0.001564116,0
0.003322411,0
0.001564116,0
0.0012994029,0
0.003322411,0
0.01420649,0
0.003322411,0
0.004195303,0
0.35317683,1
0.5882414,1
0.37769958,1
0.03278256,0
0.003322411,0
0.64769155,1
0.4308764,1
0.5583344,1
0.012740054,0
0.09981942,1
0.31165448,1
0.003322411,0
0.003322411,0
0.008198987,0
0.0022719996,0
0.003322411,0
0.010421097,0
0.383304,1
0.10354678,1
0.0022719996,0
0.025451774,0
0.003322411,0
0.037790682,0
0.001564116,0
0.010088749,0
0.6773115,1
0.003322411,0
0.37570816,1
0.0022719996,0
0.64724493,1
0.0016994656,0
0.003322411,0
0.6782177,1
0.0074494565,0
0.48440018,1
0.59978527,1
0.012485497,0
0.003322411,0
0.05523481,1
0.003322411,0
0.5850963,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.013337711,0
0.0071553485,0
0.0012994029,0
0.68063873,1
0.6906466,1
0.0012994029,0
0.0039798543,0
0.0044369777,0
0.004954201,0
0.014379472,0
0.647376,1
0.29067534,1
0.003322411,0
0.003322411,0
0.26920784,1
0.35632297,1
0.0030344292,0
0.112414405,1
0.2895661,1
0.0071553485,0
0.017118238,0
0.34925956,1
0.30134058,1
0.443588,1
0.04481966,0
0.0077387975,0
0.64759725,1
0.0016994656,0
0.001564116,0
0.006133422,0
0.0042700386,0
0.0022719996,0
0.003322411,0
0.0012994029,0
0.0022719996,0
0.64728844,1
0.34064624,1
0.38295478,1
0.4155822,1
0.33371824,1
0.011683635,0
0.019508025,0
0.3104196,1
0.10866928,1
0.0936849,1
0.014432827,0
0.003322411,0
0.0042700386,0
0.3528369,1
0.012719458,0
0.6472628,1
0.014379472,0
0.014379472,0
0.0012994029,0
0.03531565,0
0.47468376,1
0.0039943885,0
0.42600322,1
0.66438556,1
0.0033407898,0
0.64724493,1
0.06811024,1
0.0039798543,0
0.014432827,0
0.067012176,1
0.0042700386,0
0.0872926,1
0.036139343,0
0.003322411,0
0.42799118,1
0.0030344292,0
0.003322411,0
0.6387797,1
0.0022719996,0
0.003322411,0
0.16208342,1
0.0022719996,0
0.0061849616,0
0.0068653678,0
0.013668336,0
0.001564116,0
0.016130475,0
0.69167066,1
0.0039798543,0
0.015208625,0
0.42741638,1
0.37132472,1
0.012487465,0
0.0024587126,0
0.45397818,1
0.003322411,0
0.6019905,1
0.3148815,1
0.0039798543,0
0.5292072,1
0.64726114,1
0.34379482,1
0.014104255,0
0.038912732,0
0.0052216155,0
0.012467354,0
0.003322411,0
0.034371067,0
0.003322411,0
0.005408661,0
0.003322411,0
0.38308075,1
0.19530955,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.001564116,0
0.57631755,1
0.0071553485,0
0.4957966,1
0.014326032,0
0.41507336,1
0.5399654,1
0.0473893,1
0.0033407898,0
0.003322411,0
0.003322411,0
0.016130475,0
0.2813199,1
0.0029382845,0
0.35443214,1
0.003322411,0
0.004863393,0
0.018070916,0
0.012472245,0
0.0012994029,0
0.64726114,1
0.0022719996,0
0.014379472,0
0.003322411,0
0.001564116,0
0.4037221,1
0.001564116,0
0.6950844,1
0.003322411,0
0.0012994029,0
0.014432827,0
0.003322411,0
0.005729898,0
0.09981942,1
0.003322411,0
0.003322411,0
0.0024428437,0
0.76984507,1
0.0042700386,0
0.0012994029,0
0.28876042,1
0.001564116,0
0.003322411,0
0.006142375,0
0.4794045,1
0.003322411,0
0.0042700386,0
0.0024587126,0
0.0049446644,0
0.013832022,0
0.001564116,0
0.0092942985,0
0.004195303,0
0.003322411,0
0.04481966,0
0.44846255,1
0.014379472,0
0.033154845,0
0.003322411,0
0.6472628,1
0.0052216155,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.38290012,1
0.086429216,1
0.014379472,0
0.55568564,1
0.0039798543,0
0.6893448,1
0.0062623955,0
0.053139552,1
0.012650887,0
0.014379472,0
0.014335771,0
0.0124683175,0
0.0017958909,0
0.015294711,0
0.004291098,0
0.0024587126,0
0.012945729,0
0.0024587126,0
0.003322411,0
0.380421,1
0.302239,1
0.64791346,1
0.32416558,1
0.0030344292,0
0.024492115,0
0.24614264,1
0.0016994656,0
0.014379472,0
0.003322411,0
0.70489347,1
0.003322411,0
0.43619534,1
0.58053523,1
0.0012994029,0
0.2680281,1
0.003322411,0
0.013974825,0
0.57644767,1
0.6731727,1
0.020189166,0
0.04481966,0
0.38297048,1
0.003322411,0
0.077462174,1
0.6987534,1
0.5337496,1
0.008505424,0
0.0061849616,0
0.41128585,1
0.0022719996,0
0.004195303,0
0.005995966,0
0.012590607,0
0.0022719996,0
0.04481966,0
0.001564116,0
0.37969282,1
0.027600974,0
0.003322411,0
0.482678,1
0.64769155,1
0.010501387,0
0.005995966,0
0.607955,1
0.044715326,0
0.055812046,1
0.003322411,0
0.003322411,0
0.25771502,1
0.0098318495,0
0.014379472,0
0.4531963,1
0.014379472,0
0.6259443,1
0.0026654499,0
0.003322411,0
0.009733198,0
0.003322411,0
0.0024587126,0
0.003322411,0
0.0022719996,0
0.21138266,1
0.68573004,1
0.4005091,1
0.009081072,0
0.5757118,1
0.09981942,1
0.003322411,0
0.0022719996,0
0.01154825,0
0.42947534,1
0.003322411,0
0.001564116,0
0.63261366,1
0.38277885,1
0.64726114,1
0.001564116,0
0.0022719996,0
0.1614967,1
0.0024587126,0
0.0039798543,0
0.19206108,1
0.3931632,1
0.003322411,0
0.003322411,0
0.077462174,1
0.03312234,0
0.67229646,1
0.0022719996,0
0.003322411,0
0.4339394,1
0.003322411,0
0.0022719996,0
0.27368936,1
0.15240616,1
0.0042700386,0
0.647376,1
0.012512666,0
0.003322411,0
0.014379472,0
0.012556945,0
0.006128157,0
0.0033407898,0
0.64791346,1
0.0016694946,0
0.010563371,0
0.012469732,0
0.013135197,0
0.0039798543,0
0.003244944,0
0.0012994029,0
0.01250263,0
0.5442182,1
0.0033407898,0
0.04481966,0
0.6060547,1
0.013703862,0
0.0022719996,0
0.010183554,0
0.003432189,0
0.004954201,0
0.4061114,1
0.003322411,0
0.6474364,1
0.58336467,1
0.32120597,1
0.003322411,0
0.003322411,0
0.003322411,0
0.3074322,1
0.4903223,1
0.42822656,1
0.68666023,1
0.001564116,0
0.2712059,1
0.012719458,0
0.003322411,0
0.44054767,1
0.37130317,1
0.0039798543,0
0.014379472,0
0.003322411,0
0.019508025,0
0.014379472,0
0.2621429,1
0.014379472,0
0.003322411,0
0.32968503,1
0.03851317,0
0.3572025,1
0.001564116,0
0.009451994,0
0.30535358,1
0.22848375,1
0.3774096,1
0.14048916,1
0.010563371,0
0.590503,1
0.0818816,1
0.3289404,1
0.09981942,1
0.09981942,1
0.014731062,0
0.5733378,1
0.003322411,0
0.6718378,1
0.44275135,1
0.003322411,0
0.0022719996,0
0.6893448,1
0.0061849616,0
0.003322411,0
0.30289167,1
0.04111213,0
0.012483336,0
0.018309567,0
0.09981942,1
0.003322411,0
0.008130355,0
0.005040246,0
0.09482465,1
0.014379472,0
0.003322411,0
0.0039943885,0
0.34678546,1
0.009451994,0
0.005040246,0
0.068238296,1
0.3113144,1
0.05523481,1
0.029853117,0
0.0042700386,0
0.003322411,0
0.011937668,0
0.38307282,1
0.0022719996,0
0.0022719996,0
0.014379472,0
0.003322411,0
0.0091084875,0
0.012722661,0
0.034143053,0
0.014379472,0
0.010563371,0
0.003322411,0
0.04171903,0
0.12663509,1
0.001564116,0
0.018633682,0
0.035353553,0
0.26478517,1
0.0033407898,0
0.3539687,1
0.16225585,1
0.003322411,0
0.006128157,0
0.05523481,1
0.0022719996,0
0.014982315,0
0.008590247,0
0.0012994029,0
0.3151492,1
0.0022719996,0
0.003322411,0
0.4599944,1
0.01281594,0
0.013974825,0
0.014379472,0
0.6896116,1
0.07740039,1
0.03256669,0
0.0052216155,0
0.0012994029,0
0.47913,1
0.023875786,0
0.42710382,1
0.0024587126,0
0.0039798543,0
0.014432827,0
0.0024587126,0
0.68610525,1
0.003322411,0
0.003322411,0
0.004954201,0
0.09981942,1
0.003322411,0
0.02113042,0
0.0042700386,0
0.0022719996,0
0.001564116,0
0.0021558206,0
0.003053201,0
0.0016994656,0
0.3228822,1
0.015165142,0
0.49144888,1
0.0022719996,0
0.003322411,0
0.009946949,0
0.42343578,1
0.003322411,0
0.006316594,0
0.09981942,1
0.38696957,1
0.3926134,1
0.013043061,0
0.003322411,0
0.33096272,1
0.023943583,0
0.33120158,1
0.012911325,0
0.0916171,1
0.09981942,1
0.0022719996,0
0.086640395,1
0.001564116,0
0.5642631,1
0.003322411,0
0.019508025,0
0.003322411,0
0.0033407898,0
0.003322411,0
0.003053201,0
0.0091084875,0
0.003322411,0
0.007075447,0
0.003322411,0
0.4947295,1
0.003322411,0
0.01154825,0
0.3650648,1
0.0012994029,0
0.0039798543,0
0.003322411,0
0.0021558206,0
0.0033903504,0
0.33012253,1
0.037043363,0
0.64726114,1
0.384054,1
0.0024587126,0
0.08700264,1
0.09981942,1
0.44811282,1
0.014379472,0
0.003322411,0
0.0025259776,0
0.0022719996,0
0.014379472,0
0.02802122,0
0.34725875,1
0.012714004,0
0.6345246,1
0.09981942,1
0.003322411,0
0.31396782,1
0.0022719996,0
0.042583488,0
0.03157514,0
0.5036745,1
0.015139005,0
0.30248803,1
0.0039798543,0
0.0016994656,0
0.0039798543,0
0.8025504,1
0.19817048,1
0.2986756,1
0.003322411,0
0.008852505,0
0.003322411,0
0.5685924,1
0.0014238821,0
0.003322411,0
0.0010288993,0
0.003322411,0
0.0033407898,0
0.001564116,0
0.003322411,0
0.6165293,1
0.0039798543,0
0.0022719996,0
0.0022719996,0
0.003322411,0
0.3727082,1
0.36080238,1
0.6986191,1
0.022899903,0
0.003322411,0
0.16528377,1
0.003322411,0
0.6576984,1
0.003322411,0
0.003322411,0
0.64723986,1
0.012969231,0
0.038024258,0
0.6472628,1
0.04171903,0
0.43680978,1
0.0022719996,0
0.003322411,0
0.6472628,1
0.010563371,0
0.014379472,0
0.003322411,0
0.47419277,1
0.0061849616,0
0.003322411,0
0.32089573,1
0.09981942,1
0.0091084875,0
0.50897175,1
0.45183268,1
0.0077303587,0
0.1842113,1
0.30817977,1
0.001564116,0
0.5239166,1
0.3323573,1
0.0022719996,0
0.013974825,0
0.001564116,0
0.0033407898,0
0.005040246,0
0.014432827,0
0.5467909,1
0.003322411,0
0.003322411,0
0.024577195,0
0.0022719996,0
0.0016694946,0
0.0061849616,0
0.47557047,1
0.17808579,1
0.0042700386,0
0.3217311,1
0.0068653678,0
0.01154825,0
0.003322411,0
0.5853045,1
0.10237645,1
0.014379472,0
0.014379472,0
0.0051605343,0
0.022091854,0
0.008130355,0
0.06736694,1
0.4954717,1
0.62295437,1
0.041138854,0
0.010424767,0
0.003322411,0
0.001564116,0
0.003322411,0
0.0022719996,0
0.12163562,1
0.39166245,1
0.0054175076,0
0.0091084875,0
0.003322411,0
0.28291765,1
0.12887701,1
0.04481966,0
0.03520097,0
0.003322411,0
0.4739528,1
0.0016994656,0
0.055812046,1
0.001564116,0
0.3406597,1
0.039106335,0
0.001564116,0
0.012689426,0
0.64726114,1
0.45149127,1
0.0022719996,0
0.012850662,0
0.64723986,1
0.003322411,0
0.48138696,1
0.30883932,1
0.014379472,0
0.013095026,0
0.8031585,1
0.6472908,1
0.001564116,0
0.64769155,1
0.003322411,0
0.09981942,1
0.4110116,1
0.0022719996,0
0.0051605343,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.05523481,1
0.0022719996,0
0.019086836,0
0.013148563,0
0.0012994029,0
0.468779,1
0.0022719996,0
0.003322411,0
0.71884716,1
0.003322411,0
0.003322411,0
0.0033407898,0
0.003322411,0
0.0016994656,0
0.0039798543,0
0.0042700386,0
0.003322411,0
0.001564116,0
0.2829648,1
0.014554589,0
0.0024587126,0
0.0054175076,0
0.0039798543,0
0.007075447,0
0.18401924,1
0.014379472,0
0.008852505,0
0.003322411,0
0.64759725,1
0.016663915,0
0.003322411,0
0.11982133,1
0.003322411,0
0.012537515,0
0.003322411,0
0.02113042,0
0.5682259,1
0.008130355,0
0.03460847,0
0.0010288993,0
0.0022719996,0
0.003322411,0
0.0033407898,0
0.011350725,0
0.7974692,1
0.29298484,1
0.0071553485,0
0.0015026041,0
0.003322411,0
0.001564116,0
0.014379472,0
0.0015026041,0
0.003322411,0
0.003322411,0
0.10816988,1
0.09981942,1
0.040121756,0
0.0022719996,0
0.39782202,1
0.003322411,0
0.318755,1
0.0022719996,0
0.003244944,0
0.5549766,1
0.0012994029,0
0.65452826,1
0.018905833,0
0.0015026041,0
0.39214265,1
0.019821558,0
0.35686135,1
0.38108376,1
0.6683577,1
0.0010824075,0
0.0022719996,0
0.33101463,1
0.003322411,0
0.003322411,0
0.5058701,1
0.004395952,0
0.003322411,0
0.003322411,0
0.001564116,0
0.031233892,0
0.05123817,1
0.001564116,0
0.5814011,1
0.56927913,1
0.001564116,0
0.0039798543,0
0.0016994656,0
0.0022719996,0
0.004954201,0
0.0010288993,0
0.012525146,0
0.7964367,1
0.0030626135,0
0.6472908,1
0.09981942,1
0.004291098,0
0.019508025,0
0.0061849616,0
0.004148422,0
0.039353937,0
0.013974825,0
0.3747299,1
0.5637331,1
0.008499094,0
0.68479156,1
0.003322411,0
0.003322411,0
0.003244944,0
0.0010288993,0
0.4620009,1
0.0023462463,0
0.003322411,0
0.016341964,0
0.0039943885,0
0.007702332,0
0.003322411,0
0.0052216155,0
0.0071553485,0
0.018367369,0
0.0098318495,0
0.014379472,0
0.5365985,1
0.003322411,0
0.38966277,1
0.003322411,0
0.001348041,0
0.09981942,1
0.004954201,0
0.003322411,0
0.012467557,0
0.40351483,1
0.012973089,0
0.003322411,0
0.003322411,0
0.003322411,0
0.5274523,1
0.0143750915,0
0.038912732,0
0.003322411,0
0.025978968,0
0.014312061,0
0.35226208,1
0.014379472,0
0.0016994656,0
0.65858895,1
0.005040246,0
0.003322411,0
0.012532916,0
0.030283116,0
0.003322411,0
0.071073264,1
0.04049509,0
0.003322411,0
0.0012994029,0
0.012262313,0
0.0024587126,0
0.18243732,1
0.01228784,0
0.0015026041,0
0.0052216155,0
0.2814677,1
0.040121756,0
0.32338518,1
0.014165255,0
0.39669773,1
0.00659781,0
0.48007667,1
0.003322411,0
0.004954201,0
0.010563371,0
0.010088749,0
0.005995966,0
0.0019042114,0
0.012037122,0
0.0033407898,0
0.376737,1
0.4583558,1
0.012480702,0
0.003322411,0
0.012643566,0
0.05523481,1
0.015257985,0
0.003322411,0
0.37966624,1
0.003322411,0
0.0133259995,0
0.0012994029,0
0.39071468,1
0.4011064,1
0.003322411,0
0.003322411,0
0.003322411,0
0.001564116,0
0.64751387,1
0.35662296,1
0.035287745,0
0.003322411,0
0.5363247,1
0.29406273,1
0.003322411,0
0.003322411,0
0.003322411,0
0.035410997,0
0.026970524,0
0.42087272,1
0.6838048,1
0.010563371,0
0.014379472,0
0.09981942,1
0.003322411,0
0.003322411,0
0.010885454,0
0.003322411,0
0.003322411,0
0.5723244,1
0.014379472,0
0.003322411,0
0.0062623955,0
0.003322411,0
0.687021,1
0.52700484,1
0.47686324,1
0.01154825,0
0.014396612,0
0.0024587126,0
0.5112328,1
0.015294711,0
0.001564116,0
0.0021291855,0
0.26846522,1
0.001564116,0
0.064307295,1
0.003322411,0
0.0030344292,0
0.3767892,1
0.004954201,0
0.003322411,0
0.0022719996,0
0.3088106,1
0.27839133,1
0.34144598,1
0.018579349,0
0.003322411,0
0.014379472,0
0.0024610518,0
0.1032352,1
0.011302385,0
0.006556484,0
0.003322411,0
0.05523481,1
0.33032566,1
0.31404108,1
0.50512964,1
0.003322411,0
0.5229234,1
0.0022719996,0
0.009504567,0
0.003322411,0
0.001564116,0
0.3376626,1
0.0039943885,0
0.001564116,0
0.0039798543,0
0.61273843,1
0.003322411,0
0.099807106,1
0.64316607,1
0.0071553485,0
0.0071553485,0
0.014379472,0
0.006133422,0
0.014379472,0
0.0012994029,0
0.40930402,1
0.012490823,0
0.47314337,1
0.09670545,1
0.7803461,1
0.0022719996,0
0.16225585,1
0.014379472,0
0.092109986,1
0.02319947,0
0.6899863,1
0.018633682,0
0.0016994656,0
0.2674937,1
0.0022719996,0
0.3829235,1
0.09269058,1
0.001564116,0
0.44087717,1
0.0016994656,0
0.003322411,0
0.02335763,0
0.003322411,0
0.003322411,0
0.36523047,1
0.64726114,1
0.60820144,1
0.012758499,0
0.4197629,1
0.5710975,1
0.071710706,1
0.005420974,0
0.0042700386,0
0.0016994656,0
0.003322411,0
0.64759725,1
0.003322411,0
0.012552868,0
0.010183554,0
0.003244944,0
0.010563371,0
0.0023508426,0
0.09981942,1
0.64724594,1
0.014379472,0
0.003322411,0
0.014379472,0
0.6001558,1
0.0023508426,0
0.014379472,0
0.019508025,0
0.003322411,0
0.086640395,1
0.35748473,1
0.016663915,0
0.003322411,0
0.0039798543,0
0.40175384,1
0.0023268186,0
0.0022719996,0
0.003322411,0
0.0022719996,0
0.40463117,1
0.26602286,1
0.003322411,0
0.02574417,0
0.0029382845,0
0.23693615,1
0.74357265,1
0.001348041,0
0.32336026,1
0.012836082,0
0.0033407898,0
0.003322411,0
0.5498999,1
0.5878754,1
0.0030344292,0
0.0022719996,0
0.003322411,0
0.0022719996,0
0.0061849616,0
0.04481966,0
0.015294711,0
0.41723877,1
0.02096882,0
0.0061849616,0
0.003322411,0
0.012481189,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.013221252,0
0.0039798543,0
0.003322411,0
0.35269633,1
0.0012994029,0
0.0033407898,0
0.3790542,1
0.3964936,1
0.016591744,0
0.001564116,0
0.003322411,0
0.0061849616,0
0.30193457,1
0.003322411,0
0.0012994029,0
0.70163333,1
0.0022719996,0
0.003322411,0
0.33502078,1
0.59582126,1
0.6356297,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.3831124,1
0.012472245,0
0.016854588,0
0.0240562,0
0.0030344292,0
0.003322411,0
0.003322411,0
0.13679142,1
0.0030344292,0
0.003322411,0
0.009619791,0
0.003322411,0
0.003322411,0
0.008177539,0
0.003322411,0
0.058901526,1
0.0016994656,0
0.003322411,0
0.001564116,0
0.026184125,0
0.59011626,1
0.038361944,0
0.010183554,0
0.0024428437,0
0.015192003,0
0.0022719996,0
0.012579913,0
0.0012994029,0
0.0022719996,0
0.35388732,1
0.2834733,1
0.0039943885,0
0.013974825,0
0.004954201,0
0.003322411,0
0.003322411,0
0.30411196,1
0.64744157,1
0.0022719996,0
0.04481966,0
0.003322411,0
0.026970524,0
0.56630886,1
0.008130355,0
0.0021291855,0
0.49076843,1
0.012984746,0
0.01359851,0
0.4339391,1
0.49242318,1
0.4971103,1
0.03157514,0
0.022824192,0
0.0022719996,0
0.008130355,0
0.017673882,0
0.673625,1
0.0042700386,0
0.00794524,0
0.0045387745,0
0.003322411,0
0.013143507,0
0.0022719996,0
0.0042700386,0
0.0051966105,0
0.15304075,1
0.26654515,1
0.28322423,1
0.0022719996,0
0.003322411,0
0.001564116,0
0.71659815,1
0.013974825,0
0.4799112,1
0.04171903,0
0.003322411,0
0.47031465,1
0.02096882,0
0.34681964,1
0.0022719996,0
0.11982133,1
0.014379472,0
0.003322411,0
0.012517051,0
0.005995966,0
0.003322411,0
0.56238705,1
0.003322411,0
0.00991594,0
0.0022719996,0
0.4199758,1
0.41967344,1
0.003322411,0
0.018070916,0
0.0022719996,0
0.003322411,0
0.42094862,1
0.56221586,1
0.003322411,0
0.003322411,0
0.034599613,0
0.003322411,0
0.5365767,1
0.004954201,0
0.003322411,0
0.3798293,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.086640395,1
0.003322411,0
0.31829694,1
0.10850543,1
0.0012994029,0
0.003053201,0
0.0039798543,0
0.6472628,1
0.0071553485,0
0.09981942,1
0.013836581,0
0.003322411,0
0.0033407898,0
0.013145236,0
0.6164561,1
0.015306187,0
0.0016994656,0
0.001564116,0
0.0022719996,0
0.012466827,0
0.003322411,0
0.38043335,1
0.012636437,0
0.004195303,0
0.033985406,0
0.050148103,1
0.0039798543,0
0.003322411,0
0.0016994656,0
0.044782475,0
0.0022719996,0
0.54054743,1
0.031292543,0
0.012846505,0
0.004954201,0
0.36889043,1
0.013553088,0
0.3643444,1
0.44792557,1
0.0039943885,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.010985174,0
0.003322411,0
0.003322411,0
0.003322411,0
0.33671007,1
0.5134349,1
0.001564116,0
0.003322411,0
0.0012994029,0
0.39122587,1
0.0052216155,0
0.15163715,1
0.44662765,1
0.3304985,1
0.022448372,0
0.01365064,0
0.0024587126,0
0.0061849616,0
0.003322411,0
0.001564116,0
0.0022719996,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.004195303,0
0.003322411,0
0.014379472,0
0.5339981,1
0.503795,1
0.003322411,0
0.04248858,0
0.68177235,1
0.003322411,0
0.0044369777,0
0.014379472,0
0.0042700386,0
0.0033407898,0
0.69547796,1
0.003322411,0
0.0012994029,0
0.014432827,0
0.010501387,0
0.003322411,0
0.008130355,0
0.003322411,0
0.003322411,0
0.27352566,1
0.42480087,1
0.003322411,0
0.64726114,1
0.63130033,1
0.5961313,1
0.0061849616,0
0.012529307,0
0.001564116,0
0.013974825,0
0.003322411,0
0.003322411,0
0.58699554,1
0.003322411,0
0.022193158,0
0.042134773,0
0.647376,1
0.5637162,1
0.37250298,1
0.647376,1
0.0016994656,0
0.0061849616,0
0.003322411,0
0.49277258,1
0.0016994656,0
0.015294711,0
0.003322411,0
0.47656786,1
0.5359003,1
0.36529833,1
0.0022719996,0
0.0012994029,0
0.016663915,0
0.001564116,0
0.4668109,1
0.281365,1
0.0033903504,0
0.0012994029,0
0.37470865,1
0.012477296,0
0.001564116,0
0.0022719996,0
0.3831919,1
0.0021558206,0
0.07653341,1
0.630052,1
0.003322411,0
0.016663915,0
0.0051605343,0
0.003322411,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.016130475,0
0.32475418,1
0.014379472,0
0.0010288993,0
0.0022719996,0
0.022448372,0
0.40975186,1
0.010421097,0
0.003322411,0
0.0023462463,0
0.014379472,0
0.014379472,0
0.02335763,0
0.0024587126,0
0.001564116,0
0.018633682,0
0.0039798543,0
0.64723986,1
0.0024587126,0
0.003322411,0
0.0012994029,0
0.03312234,0
0.0061849616,0
0.007110895,0
0.5517512,1
0.33032566,1
0.34448734,1
0.0022719996,0
0.54057366,1
0.010088749,0
0.003322411,0
0.0041003358,0
0.55826044,1
0.003322411,0
0.0022719996,0
0.0022719996,0
0.0033407898,0
0.003322411,0
0.003322411,0
0.42219895,1
0.2627883,1
0.2524046,1
0.22511819,1
0.034674264,0
0.33337244,1
0.0061849616,0
0.012547793,0
0.0014238821,0
0.008386833,0
0.038912732,0
0.0022719996,0
0.003322411,0
0.008177539,0
0.003322411,0
0.0022719996,0
0.033556152,0
0.14690496,1
0.014379472,0
0.003322411,0
0.0039798543,0
0.031292543,0
0.018633682,0
0.001564116,0
0.0022719996,0
0.28151312,1
0.004307432,0
0.5286526,1
0.09981942,1
0.56132853,1
0.00880278,0
0.003244944,0
0.67842,1
0.003322411,0
0.0017958909,0
0.0092942985,0
0.0022719996,0
0.3740295,1
0.42219895,1
0.003322411,0
0.6742042,1
0.6686675,1
0.09981942,1
0.003322411,0
0.003244944,0
0.013341071,0
0.48750737,1
0.001564116,0
0.003322411,0
